true_range,pred_count
6,9
14,11
26,9
9,10
6,10
12,9
6,9
6,10
7,11
6,8
6,8
7,10
6,11
10,8
8,9
6,9
9,9
7,9
8,9
6,9
8,8
6,10
7,10
6,10
7,8
6,10
16,9
9,10
6,8
6,7
6,10
6,7
7,9
6,9
9,10
6,9
9,8
7,7
6,10
7,10
7,9
6,8
8,10
6,14
6,8
8,10
6,10
8,10
8,8
9,10
10,9
13,8
6,10
10,8
6,7
6,9
7,10
6,9
7,8
6,10
7,9
7,9
6,8
7,10
7,9
8,9
6,8
6,10
6,9
7,9
9,8
6,9
8,10
6,9
6,7
7,7
6,7
6,8
10,11
7,10
7,10
6,8
7,10
8,8
6,9
8,8
11,11
19,10
14,8
14,11
19,14
10,11
10,10
8,10
9,10
6,10
43,8
6,9
25,9
12,8
19,10
9,10
7,9
22,10
13,8
17,10
22,9
7,9
12,10
22,10
33,7
9,10
7,9
28,10
8,9
11,9
7,9
7,9
6,8
7,8
9,8
6,7
32,10
10,7
10,11
12,10
6,10
14,10
14,8
11,8
9,8
19,10
12,9
6,10
6,14
7,10
9,9
7,10
10,8
7,8
13,9
6,8
13,8
8,10
12,10
6,8
6,9
11,10
7,10
7,9
6,9
11,10
10,9
9,9
6,6
7,8
8,8
6,8
6,8
8,10
6,10
6,9
10,9
10,9
8,9
11,10
6,8
8,9
6,10
6,9
6,7
6,8
6,10
6,9
8,10
7,8
6,8
8,9
6,8
6,10
7,10
8,9
7,6
6,9
7,7
6,9
6,9
7,11
6,10
6,9
6,9
6,9
7,10
7,8
7,10
6,8
6,9
6,8
6,8
10,10
8,8
7,10
6,9
6,11
7,9
6,9
7,9
6,8
6,8
6,9
6,8
8,8
7,11
6,8
8,9
19,10
29,14
15,9
21,10
46,8
10,9
6,8
9,10
8,10
6,8
27,9
12,9
12,8
16,9
8,8
6,7
32,9
15,8
11,9
15,10
11,8
13,11
9,10
10,8
11,9
25,10
6,10
6,8
15,10
7,10
15,8
10,9
15,10
11,9
8,11
9,10
7,8
8,8
7,10
7,9
13,10
7,10
9,11
6,10
11,10
8,9
9,10
12,9
8,8
10,10
7,10
6,10
6,9
7,8
7,9
9,9
11,10
7,9
6,10
6,8
15,11
7,11
6,8
6,10
10,8
11,8
7,8
6,10
6,11
6,10
9,10
7,7
6,10
7,9
9,10
7,8
8,8
7,8
7,8
6,9
9,10
6,8
7,9
8,10
12,10
6,8
6,10
6,10
7,10
7,8
7,8
6,9
6,10
6,7
12,9
7,10
6,8
6,8
8,8
6,9
8,10
9,10
6,10
6,9
6,10
6,8
6,10
6,9
7,9
7,10
6,10
6,9
7,9
6,9
6,9
6,9
6,8
6,8
6,10
8,10
7,10
6,10
6,10
6,10
15,9
14,10
25,10
16,10
16,9
21,9
6,10
16,10
11,8
34,9
9,9
15,11
6,8
19,8
7,9
22,8
6,10
7,10
15,9
9,10
8,10
10,9
6,8
14,9
6,8
36,10
6,10
13,8
13,8
12,10
14,8
6,9
13,7
7,8
11,9
6,8
6,10
7,8
10,10
6,8
7,10
15,8
15,14
7,9
6,8
7,7
10,8
8,9
6,10
15,10
6,9
7,7
6,8
6,8
6,9
6,9
6,10
6,7
8,8
6,10
6,10
7,10
8,8
8,10
6,9
7,8
7,8
6,9
6,9
8,8
6,9
6,10
9,9
6,10
6,8
9,10
7,9
11,9
6,10
6,10
6,10
6,7
9,10
6,9
6,8
6,8
11,9
6,9
7,8
6,10
6,9
8,9
6,10
6,10
7,11
6,7
7,9
6,10
6,10
7,10
7,9
12,9
8,10
6,10
6,10
7,10
6,9
6,10
6,10
9,9
8,11
6,8
7,9
6,10
6,8
6,9
6,10
7,10
6,9
6,10
6,8
6,8
15,7
12,10
12,8
14,10
9,11
19,10
26,8
10,10
6,16
12,10
10,9
9,8
29,8
8,9
15,9
20,8
13,10
6,10
9,10
8,15
24,9
11,10
8,10
57,9
8,14
14,9
6,9
7,8
6,9
6,9
7,10
10,14
12,10
6,11
8,10
7,8
6,10
9,10
7,9
11,14
9,10
6,8
6,8
6,10
13,9
7,7
6,9
6,10
8,9
7,10
18,10
8,10
7,10
7,9
8,10
6,8
7,10
6,8
6,9
6,10
7,9
7,9
6,10
7,10
6,9
11,11
9,8
10,10
6,8
8,10
8,7
13,15
6,8
6,7
6,9
6,7
6,10
7,24
7,10
8,7
6,8
9,10
6,9
7,9
8,9
6,8
6,9
6,9
7,10
6,9
6,8
9,14
6,9
9,10
11,8
6,10
6,11
6,9
7,9
6,9
6,8
6,7
6,10
7,10
7,9
6,14
6,10
6,8
6,8
7,9
6,8
7,16
8,8
6,10
7,11
6,9
6,10
6,10
6,10
6,8
6,9
7,10
8,9
6,8
6,8
6,9
6,9
15,9
25,10
26,7
6,10
17,8
10,8
10,10
7,10
6,10
16,10
15,9
33,8
14,10
15,9
19,10
6,8
6,9
10,9
9,8
11,10
43,10
9,8
12,10
9,10
8,10
6,9
8,10
6,10
13,10
6,8
6,10
7,10
8,10
7,9
19,7
6,9
8,9
6,10
9,9
12,10
13,8
17,10
16,10
7,10
12,9
6,10
6,7
8,11
7,8
7,8
6,8
6,9
6,10
9,10
6,10
6,10
6,8
11,8
6,11
6,8
7,8
6,9
7,8
12,10
6,8
6,8
6,10
6,10
6,7
6,10
6,7
7,8
6,10
7,10
11,10
6,9
8,9
8,10
7,8
6,9
7,10
7,14
9,9
7,8
6,10
6,10
8,10
7,10
6,8
6,9
6,8
6,9
8,10
8,9
6,7
6,9
10,9
8,10
6,8
7,10
6,8
6,7
6,10
6,8
7,9
6,9
6,7
6,9
6,9
7,11
8,9
7,9
6,9
7,9
6,10
7,9
9,8
17,10
14,8
13,8
7,10
9,10
8,10
10,9
6,10
7,7
7,10
12,9
6,8
21,10
20,10
11,9
10,10
6,9
7,9
10,7
9,10
11,10
10,8
6,9
9,9
8,7
8,10
7,7
10,10
12,8
6,10
7,9
9,10
7,9
8,7
7,9
10,8
7,9
8,8
8,8
6,10
8,8
9,10
6,10
6,8
6,10
8,7
7,14
7,10
7,8
8,10
7,9
6,10
6,9
6,8
6,7
6,8
7,8
7,10
7,10
7,8
8,7
6,9
11,10
6,8
6,9
7,10
7,10
6,8
8,10
10,10
6,8
6,9
10,8
7,10
7,10
6,8
6,10
6,8
6,8
6,8
6,10
7,8
7,8
7,8
6,7
7,8
8,8
6,9
7,9
15,9
17,14
12,10
18,10
12,10
23,9
14,10
13,9
13,9
6,10
14,9
19,10
10,10
6,14
17,10
8,10
10,10
17,10
10,7
23,10
7,9
7,8
11,8
19,8
16,9
7,10
9,10
8,8
36,10
6,9
11,8
12,10
17,10
11,10
8,10
6,10
11,9
10,10
22,11
6,10
11,8
6,9
6,10
8,11
7,9
8,7
8,10
6,7
6,10
16,14
8,10
8,10
8,9
14,11
6,7
9,8
6,8
10,10
6,10
6,9
8,8
6,8
7,8
7,8
6,10
6,8
6,9
9,8
7,9
20,10
7,9
6,10
7,9
7,8
6,8
6,9
12,10
7,10
7,9
7,9
6,10
6,9
6,9
16,9
6,8
7,10
6,10
8,9
11,10
6,8
15,9
7,8
7,11
6,8
6,10
6,10
8,10
6,8
6,9
7,8
8,10
6,8
6,8
7,9
6,10
10,10
6,10
6,9
6,9
7,10
6,10
6,7
8,10
6,9
6,8
6,8
6,9
6,8
8,9
12,10
6,8
6,10
6,10
13,10
13,10
37,10
11,10
20,10
32,9
14,10
6,8
8,9
13,9
15,9
10,10
21,11
16,8
29,10
11,8
6,10
12,10
11,10
9,8
8,8
17,9
6,10
18,10
7,11
12,10
14,10
20,11
10,8
7,10
6,9
6,8
7,9
11,10
8,10
15,10
18,8
10,10
6,7
9,8
20,10
8,9
8,9
9,10
6,10
7,8
6,10
6,10
8,8
7,10
14,14
6,9
6,7
6,8
10,10
11,14
6,8
6,10
9,10
7,10
7,8
6,8
8,8
10,10
6,9
6,7
6,9
7,9
7,8
8,9
7,7
6,9
7,9
9,8
6,10
6,8
7,8
6,9
6,9
6,9
13,8
8,9
7,10
8,10
8,9
6,10
8,9
6,9
7,11
6,10
7,10
7,9
7,9
6,8
9,9
6,8
6,10
6,10
6,10
6,7
6,8
6,8
6,8
7,8
7,10
10,10
6,7
7,14
7,9
6,9
8,10
6,8
6,10
6,9
6,9
7,10
28,10
29,10
22,10
12,10
34,11
12,8
33,10
26,10
11,10
13,8
6,9
22,9
6,10
29,10
12,8
8,8
6,10
10,10
15,10
8,8
7,8
6,9
13,11
10,16
12,10
10,8
9,9
11,10
35,9
8,11
19,9
10,8
9,9
9,10
6,9
8,9
14,10
11,8
9,10
7,10
13,10
9,8
12,10
10,10
10,9
14,10
11,10
10,10
7,9
13,9
11,10
19,8
8,9
7,8
6,8
8,9
7,9
7,9
7,10
6,14
6,7
9,14
6,10
7,10
13,10
9,8
6,9
6,8
6,9
8,9
7,8
8,8
6,9
6,10
8,8
9,9
7,10
9,10
7,10
6,10
6,9
8,9
6,10
7,11
6,9
11,10
7,9
7,7
7,8
7,10
7,10
6,10
7,10
9,10
7,9
6,9
7,7
6,8
7,10
6,9
10,10
7,10
6,9
7,11
6,14
7,8
6,8
6,9
6,10
8,9
6,10
6,9
8,10
6,9
6,10
6,11
7,9
6,8
8,10
6,9
6,7
7,10
7,7
6,9
6,9
6,9
6,11
7,8
7,10
6,10
11,10
8,10
32,8
15,8
7,8
11,8
12,7
11,8
8,9
11,8
6,9
8,9
6,10
8,9
11,8
12,10
9,8
8,8
7,10
7,9
6,8
10,8
9,8
7,9
7,8
7,10
6,9
7,8
6,7
6,10
6,10
6,9
13,8
13,10
8,9
6,7
6,7
7,7
8,8
6,9
6,9
7,9
6,10
7,8
6,10
9,10
7,8
6,8
8,9
6,10
6,7
11,10
8,9
6,9
6,8
8,9
6,9
7,8
9,9
8,10
6,8
6,10
8,9
7,10
6,8
7,10
6,7
6,7
7,10
6,8
7,10
6,8
8,8
7,10
6,10
6,10
6,10
7,11
6,9
6,8
6,10
6,10
6,8
6,10
6,8
6,9
6,10
6,8
6,7
6,8
6,8
6,9
8,10
6,9
30,10
16,10
31,10
27,10
13,8
13,9
9,10
10,10
38,9
29,8
6,10
28,10
26,9
6,9
6,10
16,9
12,10
8,10
20,8
9,8
6,9
41,10
8,10
6,9
15,10
9,7
8,8
27,10
9,9
16,11
9,10
9,9
13,9
10,9
8,10
6,8
7,8
9,10
6,10
10,9
8,10
6,8
10,11
6,8
7,10
15,10
8,11
10,10
8,10
7,8
10,8
6,10
6,9
7,8
7,10
9,9
7,9
6,9
6,10
11,8
7,9
8,10
6,9
6,9
9,7
6,10
11,10
8,9
8,8
7,10
9,9
9,7
6,10
6,7
7,7
7,7
6,7
18,14
6,9
7,10
8,9
6,9
6,10
7,9
9,8
6,14
6,9
8,8
6,10
6,10
7,8
6,7
11,10
9,10
6,8
6,8
10,10
6,10
8,7
6,11
7,9
6,9
6,9
6,10
6,8
9,8
7,8
7,8
6,8
8,10
6,9
6,10
6,9
7,8
6,7
6,11
6,9
14,9
13,8
26,10
9,10
32,9
14,10
26,8
16,10
6,8
10,10
13,10
7,7
8,8
12,10
11,9
16,10
9,10
23,9
18,9
7,10
8,9
6,7
6,11
13,8
11,8
15,14
13,8
15,9
10,10
41,10
10,10
15,7
8,10
22,8
7,9
7,10
12,7
7,8
12,9
7,9
10,8
10,9
16,7
10,10
8,11
6,9
6,8
20,10
7,10
7,9
6,14
10,11
9,8
8,10
8,9
6,8
8,9
6,8
7,9
6,8
6,8
6,8
10,9
6,9
7,8
7,8
8,10
7,9
6,9
6,10
7,10
11,10
7,10
7,10
7,9
7,8
6,10
7,9
10,9
6,10
6,9
6,8
7,10
7,10
10,9
8,8
7,8
6,9
6,10
6,10
7,8
6,9
6,10
6,7
6,10
6,10
6,9
6,10
7,9
6,10
8,10
6,10
8,9
6,9
6,9
6,8
8,8
6,10
6,10
6,9
6,10
6,8
8,8
