world_stem,species,range_N,K,n_ens,one_sample_recall,rand_one_sample_recall,union_recall,rand_union_recall,union_over_chance,jaccard_diversity
pool22510000_batcha_ls1p0_vr0p004_thr1p0_env789_grid20x20_dr1em07_ld0p12_training,113,27,10,8,0.0441,0.0665,0.2941,0.4276,0.69,0.7296
pool22510000_batcha_ls1p0_vr0p004_thr1p0_env789_grid20x20_dr1em07_ld0p12_training,7,29,10,8,0.0658,0.0708,0.3684,0.4532,0.81,0.7692
pool22510000_batcha_ls1p0_vr0p004_thr1p0_env789_grid20x20_dr1em07_ld0p12_training,23,23,10,8,0.0385,0.0535,0.2308,0.3623,0.64,0.7077
pool22510000_batcha_ls2p5_vr0p008_thr3p0_env789_grid20x20_dr1em07_ld0p2_training,5,37,10,8,0.1019,0.0944,0.4444,0.5317,0.84,0.7693
pool22510000_batcha_ls2p5_vr0p008_thr3p0_env789_grid20x20_dr1em07_ld0p2_training,8,32,10,8,0.0739,0.0757,0.4091,0.468,0.87,0.7801
pool22510000_batcha_ls2p5_vr0p008_thr3p0_env789_grid20x20_dr1em07_ld0p2_training,22,29,10,8,0.0658,0.0713,0.3684,0.4411,0.84,0.7547
pool22510000_batcha_ls2p5_vr0p008_thr3p0_env789_grid20x20_dr1em07_ld0p2_training,7,20,10,8,0.0,0.057,0.0,0.35,0.0,0.6498
pool22510000_batcha_ls2p5_vr0p008_thr3p0_env789_grid20x20_dr1em07_ld0p2_training,19,21,10,8,0.0682,0.0582,0.3636,0.3555,1.02,0.666
pool22510000_batcha_ls10p0_vr0p002_thr1p0_env789_grid20x20_dr2em07_ld0p2_training,7,46,10,8,0.1146,0.1186,0.6944,0.6218,1.12,0.8262
pool22510000_batcha_ls10p0_vr0p002_thr1p0_env789_grid20x20_dr2em07_ld0p2_training,25,32,10,8,0.0795,0.0836,0.3636,0.4825,0.75,0.7649
pool22510000_batcha_ls10p0_vr0p002_thr1p0_env789_grid20x20_dr2em07_ld0p2_training,4,29,10,8,0.1184,0.0747,0.5789,0.4455,1.3,0.7579
pool22510000_batcha_ls10p0_vr0p002_thr1p0_env789_grid20x20_dr2em07_ld0p2_training,19,27,10,8,0.0662,0.0744,0.4706,0.4324,1.09,0.7508
pool22510000_batcha_ls10p0_vr0p002_thr1p0_env789_grid20x20_dr2em07_ld0p2_training,48,25,10,8,0.05,0.065,0.3333,0.39,0.85,0.7253
pool22510000_batcha_ls10p0_vr0p001_thr1p0_env789_grid20x20_dr5em08_ld0p3_training,90,41,10,8,0.1169,0.1003,0.5484,0.5827,0.94,0.7883
pool22510000_batcha_ls10p0_vr0p001_thr1p0_env789_grid20x20_dr5em08_ld0p3_training,16,38,10,8,0.0402,0.087,0.2143,0.5493,0.39,0.7905
pool22510000_batcha_ls10p0_vr0p001_thr1p0_env789_grid20x20_dr5em08_ld0p3_training,2,28,10,8,0.0694,0.0667,0.4444,0.4364,1.02,0.7541
pool22510000_batcha_ls10p0_vr0p001_thr1p0_env789_grid20x20_dr5em08_ld0p3_training,101,26,10,8,0.0234,0.0647,0.1875,0.4206,0.45,0.7355
pool22510000_batcha_ls10p0_vr0p001_thr1p0_env789_grid20x20_dr5em08_ld0p3_training,29,22,10,8,0.0521,0.0563,0.3333,0.3575,0.93,0.677
pool22510000_batcha_ls5p0_vr0p002_thr1p0_env789_grid20x20_dr1em08_ld0p0_training,5,32,10,8,0.1136,0.0777,0.5909,0.4968,1.19,0.7778
pool22510000_batcha_ls5p0_vr0p002_thr1p0_env789_grid20x20_dr1em08_ld0p0_training,6,15,10,8,0.025,0.044,0.2,0.274,0.73,0.4972
pool22510000_batcha_ls5p0_vr0p002_thr1p0_env789_grid20x20_dr1em08_ld0p0_training,162,13,10,8,0.0,0.04,0.0,0.235,0.0,0.3711
pool22510000_batcha_ls5p0_vr0p002_thr1p0_env789_grid20x20_dr1em08_ld0p0_training,154,13,10,8,0.0,0.0333,0.0,0.2217,0.0,0.3711
pool22510000_batcha_ls5p0_vr0p002_thr1p0_env789_grid20x20_dr1em08_ld0p0_training,9,12,10,8,0.0,0.015,0.0,0.1775,0.0,0.281
pool22510000_batcha_ls20p0_vr0p001_thr1p0_env789_grid20x20_dr5em08_ld0p2_training,50,57,10,8,0.1516,0.1461,0.7021,0.7049,1.0,0.8203
pool22510000_batcha_ls20p0_vr0p001_thr1p0_env789_grid20x20_dr5em08_ld0p2_training,18,29,10,8,0.0526,0.0726,0.3158,0.4526,0.7,0.7578
pool22510000_batcha_ls20p0_vr0p001_thr1p0_env789_grid20x20_dr5em08_ld0p2_training,8,26,10,8,0.0547,0.0659,0.375,0.4113,0.91,0.7346
pool22510000_batcha_ls20p0_vr0p001_thr1p0_env789_grid20x20_dr5em08_ld0p2_training,42,24,10,8,0.0625,0.0639,0.3571,0.4011,0.89,0.6949
pool22510000_batcha_ls20p0_vr0p001_thr1p0_env789_grid20x20_dr5em08_ld0p2_training,22,20,10,8,0.0625,0.047,0.4,0.337,1.19,0.6431
